状態,曲名,アーティスト,ジャンル,備考,,コードURL
練習中,儚くも永久のカナシ, UVERworld,邦楽,恋愛 バラード,,
練習中,天ノ弱,164 feat. GUMI,邦楽,ボカロ 恋愛,,
練習中,恋愛裁判,40mP feat. 初音ミク,邦楽,ボカロ ポップ,,
対応可,GOMYWAY!!,765PRO ALLSTARS,邦楽,アニメ アニソン 明るい,,
対応可,READY!!,765PRO ALLSTARS,邦楽,アニメ アニソン オープニング,,
練習中,THEIDOLM@STER,765PRO ALLSTARS,邦楽,アニメ アニソン テーマ,,
対応可,CHANGE!!!!,765PRO ALLSTARS,邦楽,アニメ アニソン オープニング,,
練習中,M@STERPIECE,765PRO ALLSTARS,邦楽,アニメ アニソン 映画主題歌,,
練習中,Magic,AAA,邦楽,恋愛,,
練習中,EasyOnMe,Adele,洋楽,恋愛 バラード,,
練習中,Hello,Adele,洋楽,恋愛 バラード,,
練習中,RollingInTheDeep,Adele,洋楽,恋愛 元気,,
練習中,SetFireToTheRain,Adele,洋楽,恋愛 バラード,,
練習中,SomeoneLikeYou,Adele,洋楽,恋愛 バラード,,
伴奏のみ,うっせぇわ,Ado,邦楽,元気,,
伴奏のみ,阿修羅ちゃん,Ado,邦楽,元気,,
対応可,逆光(ウタver.),Ado,邦楽,アニメ アニソン 元気,,
対応可,私は最強,Ado,邦楽,アニメ アニソン 元気,,
伴奏のみ,唱,Ado,邦楽,元気,,
対応可,新時代,Ado,邦楽,アニメ アニソン 元気,,
練習中,Crazy,Aerosmith,洋楽,恋愛,,
練習中,DreamOn,Aerosmith,洋楽,希望,,
練習中,IDon’tWantToMissAThing,Aerosmith,洋楽,恋愛 バラード,,
練習中,Believe,AI,邦楽,前向き 希望,,
練習中,Story,AI,邦楽,恋愛 希望,,
練習中,KissHug,aiko,邦楽,恋愛 バラード,,
対応可,カブトムシ,aiko,邦楽,恋愛 バラード,,
練習中,ストロー,aiko,邦楽,恋愛 恋愛,,
対応可,プラネタリウム,aiko,邦楽,恋愛 バラード,,
対応可,ボーイフレンド,aiko,邦楽,恋愛 元気,,
対応可,花火,aiko,邦楽,恋愛 夏,,
練習中,桜の時,aiko,邦楽,恋愛 春,,
練習中,Ibegyou,Aimer,邦楽,恋愛,,
練習中,StandAlone,Aimer,邦楽,恋愛 バラード,,
練習中,カタオモイ,Aimer,邦楽,恋愛 バラード,,
練習中,花の唄,Aimer,邦楽,恋愛 バラード,,
練習中,逆光,Aimer,邦楽,アニメ アニソン 元気,,
練習中,残響散歌,Aimer,邦楽,アニメ アニソン 元気,,
練習中,星屑ビーナス,Aimer,邦楽,恋愛 バラード,,
練習中,朝が来る,Aimer,邦楽,恋愛 バラード,,
練習中,蝶々結び,Aimer,邦楽,恋愛 バラード,,
練習中,Beginner,AKB48,邦楽,元気,,
対応可,Everyday、カチューシャ,AKB48,邦楽,夏 恋愛,,
対応可,フライングゲット,AKB48,邦楽,恋愛 元気,,
対応可,ヘビーローテーション,AKB48,邦楽,恋愛 元気,,
対応可,ポニーテールとシュシュ,AKB48,邦楽,夏 恋愛,,
対応可,会いたかった,AKB48,邦楽,恋愛 元気,,
対応可,恋するフォーチュンクッキー,AKB48,邦楽,恋愛 元気,,
練習中,風,Akeboshi,邦楽,アニメ アニソン NARUTO ED バラード,,
練習中,明日へのbrilliantroad,angela,邦楽,アニメ アニソン 宇宙のステルヴィア OP 元気,,
練習中,Shangri-La,angela,邦楽,アニメ アニソン 蒼穹のファフナー OP 元気,,
練習中,届かない星だとしても,Aqours,邦楽,アニメ アニソン バラード,,
練習中,青空JumpingHeart,Aqours,邦楽,アニメ アニソン 明るい,,
